Long,Lat,scientificName
-84.951698,45.747975,Suillus spraguei
-79.225154,41.357796,Suillus spraguei
-72.688896,44.442384,Suillus spraguei
-84.684349,45.550901,Suillus spraguei
-82.522864,35.52409,Suillus spraguei
-72.688896,44.442384,Suillus spraguei
-85.020395,45.647031,Suillus spraguei
-82.522864,35.52409,Suillus spraguei
-85.020395,45.647031,Suillus spraguei
-83.202381,35.056,Suillus spraguei
-71.348294,43.973189,Suillus spraguei
-113.786823,48.6562,Suillus spraguei
-71.21107,42.192916,Suillus spraguei
-73.995155,44.308345,Suillus spraguei
-77.755125,40.694189,Suillus spraguei
-72.529348,42.490802,Suillus spraguei
-71.019804,43.960338,Suillus spraguei
-78.057226,40.225635,Suillus spraguei
-71.019804,43.960338,Suillus spraguei
-72.665743,42.48587,Suillus spraguei
-74.269557,44.397839,Suillus spraguei
-72.707158,42.477311,Suillus spraguei
-68.999449,45.88679,Suillus spraguei
-72.715785,42.524293,Suillus spraguei
-72.189934,42.531468,Suillus spraguei
-68.999449,45.88679,Suillus spraguei
-73.109927,42.488364,Suillus spraguei
-72.665743,42.48587,Suillus spraguei
-72.459253,42.381479,Suillus spraguei
-75.358795,41.10009,Suillus spraguei
-72.188143,41.75539,Suillus spraguei
-80.005043,42.000801,Suillus spraguei
-84.951698,45.747975,Suillus spraguei
-79.962631,40.596482,Suillus spraguei
-68.873305,45.819869,Suillus spraguei
-74.158121,44.372032,Suillus spraguei
-73.845938,44.458639,Suillus spraguei
-83.202381,35.056,Suillus spraguei
-72.512719,42.3904,Suillus spraguei
-73.104276,42.020649,Suillus spraguei
-77.558323,39.887742,Suillus spraguei
-77.558323,39.887742,Suillus spraguei
-77.753608,40.6934,Suillus spraguei
-75.358795,41.10009,Suillus spraguei
-75.238236,41.227868,Suillus spraguei
-79.970055,40.594234,Suillus spraguei
-75.063775,42.452858,Suillus spraguei
-78.057226,40.225635,Suillus spraguei
-83.189383,35.053892,Suillus spraguei
-83.189383,35.053892,Suillus spraguei
-74.087096,44.407828,Suillus spraguei
-73.834866,44.464214,Suillus spraguei
-78.941146,42.595338,Suillus spraguei
-80.282006,40.715138,Suillus spraguei
-78.193711,43.000934,Suillus spraguei
-84.902835,45.734177,Suillus spraguei
-79.385322,41.214785,Suillus spraguei
-79.163929,41.323674,Suillus spraguei
-77.356095,40.898682,Suillus spraguei
-68.574475,45.627553,Suillus spraguei
-72.655926,42.985636,Suillus spraguei
-84.902835,45.734177,Suillus spraguei
-85.037561,45.642231,Suillus spraguei
-71.805636,43.693961,Suillus spraguei
-68.193346,44.395913,Suillus spraguei
-73.383453,41.302596,Suillus spraguei
-73.959582,41.794538,Suillus spraguei
-73.587061,42.884522,Suillus spraguei
-73.979871,44.279491,Suillus spraguei
-72.655926,42.985636,Suillus spraguei
-74.269604,44.397833,Suillus spraguei
-73.383453,41.302596,Suillus spraguei
-68.193346,44.395913,Suillus spraguei
-73.383453,41.302596,Suillus spraguei
-73.320386,42.287587,Suillus spraguei
-71.349503,42.28343,Suillus spraguei
-78.811143,41.662839,Suillus spraguei
-79.492261,39.871742,Suillus spraguei
-79.713938,40.707287,Suillus spraguei
-79.984497,42.010931,Suillus spraguei
-78.507885,41.197989,Suillus spraguei
-77.821232,41.489069,Suillus spraguei
-79.794218,41.211774,Suillus spraguei
-83.785,35.62861111,Suillus spraguei
-84.70083333,36.36027778,Suillus spraguei
-81.92777778,36.51916667,Suillus spraguei
-79.97083333,46.975,Suillus spraguei
-83.19694444,35.0525,Suillus spraguei
-84.65416667,45.46638889,Suillus spraguei
-83.81138889,35.60194444,Suillus spraguei
-83.19694444,35.0525,Suillus spraguei
-70.21944444,47.18055556,Suillus spraguei
-83.84694444,35.56194444,Suillus spraguei
-83.7275,35.61305556,Suillus spraguei
-84.00138889,35.60194444,Suillus spraguei
-83.68972222,35.63861111,Suillus spraguei
-83.66,35.67027778,Suillus spraguei
-83.73527778,35.63666667,Suillus spraguei
-84.66611111,36.48277778,Suillus spraguei
-83.84416667,35.56138889,Suillus spraguei
-83.10611111,35.75916667,Suillus spraguei
-83.510796,35.671862,Suillus spraguei
-81.814008,36.594005,Suillus spraguei
-82.929593,35.941446,Suillus spraguei
-71.91139,43.14222,Suillus spraguei
-84.6167,45.85,Suillus spraguei
-84.15,46.2833,Suillus spraguei
-83.234444,35.013333,Suillus spraguei
-82.107903,35.799114,Suillus spraguei
-82.585776,35.212499,Suillus spraguei
-78.38,38.58,Suillus spraguei
-91.09411,46.200102,Suillus spraguei
-83.815793,35.596907,Suillus spraguei
-83.188288,35.054393,Suillus spraguei
-83.207778,35.017789,Suillus spraguei
-94.385433,46.899971,Suillus spraguei
-93.215217,45.42123,Suillus spraguei
-94.1724683,46.5519032,Suillus spraguei
-93.193759,45.40689,Suillus spraguei
-96.019563,46.700101,Suillus spraguei
-95.255974,47.209437,Suillus spraguei
-95.203558,47.23301,Suillus spraguei
-93.5650305,47.7308184,Suillus spraguei
-93.199044,45.410603,Suillus spraguei
-95.23284,47.212757,Suillus spraguei
-95.2332161,47.19557,Suillus spraguei
-93.215217,45.42123,Suillus spraguei
-95.255974,47.209437,Suillus spraguei
-94.1724683,46.5519032,Suillus spraguei
-94.385433,46.899971,Suillus spraguei
-95.203558,47.23301,Suillus spraguei
-93.5650305,47.7308184,Suillus spraguei
-94.1724683,46.5519032,Suillus spraguei
-93.193759,45.40689,Suillus spraguei
-96.019563,46.700101,Suillus spraguei
-93.200043,45.409026,Suillus spraguei
-83.235786,35.033303,Suillus spraguei
-83.186228,35.054997,Suillus spraguei
-83.235786,35.033303,Suillus spraguei
-82.992857,35.068973,Suillus spraguei
-83.186228,35.054997,Suillus spraguei
-83.148483,35.025367,Suillus spraguei
-82.992857,35.068973,Suillus spraguei
-83.075248,35.069549,Suillus spraguei
-79.1775,35.63297,Suillus spraguei
-83.093308,35.033364,Suillus spraguei
-83.186228,35.054997,Suillus spraguei
-83.204504,35.013023,Suillus spraguei
-83.249032,35.076288,Suillus spraguei
-83.186228,35.054997,Suillus spraguei
-83.204504,35.013023,Suillus spraguei
-83.235786,35.033303,Suillus spraguei
-83.093308,35.033364,Suillus spraguei
-83.204504,35.013023,Suillus spraguei
-83.08194,35.63972,Suillus spraguei
-83.18775,35.06309,Suillus spraguei
-82.607197,35.499556,Suillus spraguei
-79.157181,35.614684,Suillus spraguei
-80.397599,37.392842,Suillus spraguei
-80.574823,37.367825,Suillus spraguei
-82.609,35.494,Suillus spraguei
-74.150792,44.36347,Suillus spraguei
-73.76728,44.29972,Suillus spraguei
-83.564604,35.2085,Suillus spraguei
-55.540332,48.970635,Suillus spraguei
-85.029253,46.556409,Suillus pictus
-84.198845,46.424362,Suillus pictus
-106.596058,39.287697,Suillus pictus
-84.626191,45.866092,Suillus pictus
-77.558323,39.844259,Suillus pictus
-72.424531,42.575087,Suillus pictus
-77.860001,40.793395,Suillus pictus
-73.585423,42.900768,Suillus pictus
-75.268515,41.194796,Suillus pictus
-85.177431,46.607241,Suillus pictus
-75.268515,41.194796,Suillus pictus
-119.360705,37.87027,Suillus pictus
-73.375666,43.230631,Suillus pictus
-121.304031,39.766789,Suillus pictus
-73.448892,40.859803,Suillus pictus
-68.217807,44.38991,Suillus pictus
-77.994934,43.098251,Suillus pictus
-68.217807,44.38991,Suillus pictus
-73.925684,42.468692,Suillus pictus
-82.441527,36.097886,Suillus pictus
-73.925684,42.468692,Suillus pictus
-75.797998,42.894082,Suillus pictus
-82.522864,35.52409,Suillus pictus
-70.730046,42.611206,Suillus pictus
-72.529348,42.490802,Suillus pictus
-81.677606,36.135129,Suillus pictus
-71.89508,43.114802,Suillus pictus
-95.350912,29.802617,Suillus pictus
-73.979871,44.279491,Suillus pictus
-73.450227,40.860191,Suillus pictus
-74.151532,40.554272,Suillus pictus
-74.499888,44.000338,Suillus pictus
-77.558323,39.844259,Suillus pictus
-77.91639,40.659788,Suillus pictus
-76.909618,42.979936,Suillus pictus
-73.375666,43.230631,Suillus pictus
-76.482996,42.447017,Suillus pictus
-78.010046,43.099391,Suillus pictus
-77.638609,40.921175,Suillus pictus
-85.208439,46.596406,Suillus pictus
-72.292582,40.997877,Suillus pictus
-73.925684,42.468692,Suillus pictus
-76.071589,42.992011,Suillus pictus
-73.585394,42.900077,Suillus pictus
-75.265737,41.187868,Suillus pictus
-73.2261,41.8319,Suillus pictus
-73.960138,41.720927,Suillus pictus
-77.539445,39.844258,Suillus pictus
-84.998352,35.950388,Suillus pictus
-77.819951,40.919342,Suillus pictus
-79.163929,41.323674,Suillus pictus
-77.860001,40.793395,Suillus pictus
-76.602172,41.48702,Suillus pictus
-72.655926,42.985636,Suillus pictus
-77.753608,40.6934,Suillus pictus
-83.16194444,35.04444444,Suillus pictus 
-83.19222222,35.03638889,Suillus pictus
-68.61555556,44.94527778,Suillus pictus
-84.7,34.76666667,Suillus pictus
-83.23916667,35.06805556,Suillus pictus
-83.23916667,35.06805556,Suillus pictus
-73.64388889,43.30944444,Suillus pictus
-83.77055556,35.60555556,Suillus pictus
-83.10611111,35.75944444,Suillus pictus
-83.11666667,35.76944444,Suillus pictus
-83.73083333,35.6275,Suillus pictus
-83.84416667,35.56138889,Suillus pictus
-81.01637624,37.52572975,Suillus pictus
-80.35913279,37.73973478,Suillus pictus
-80.97757199,37.51565151,Suillus pictus
-80.35490738,37.61569843,Suillus pictus
-81.07978063,37.75252744,Suillus pictus
-81.11344513,39.22662479,Suillus pictus
-78.10794759,39.63211968,Suillus pictus
-78.92184033,38.89482549,Suillus pictus
-80.07810537,38.64643997,Suillus pictus
-79.87580224,39.10827687,Suillus pictus
-80.956004,37.99489,Suillus pictus
-71.768188,42.848156,Suillus pictus
-75.64389,43.27972,Suillus pictus
-84.6759224,45.5410744,Suillus pictus
-84.4361,45.7667,Suillus pictus
-84.2108917,46.4203458,Suillus pictus
-84.6759224,45.5410744,Suillus pictus
-84.4572,45.4853,Suillus pictus
-84.6759224,45.5410744,Suillus pictus
-86.0549,44.2229,Suillus pictus
-82.482239,35.593581,Suillus pictus
-82.779116,35.352408,Suillus pictus
-83.189195,35.053639,Suillus pictus
-77.755682,40.694682,Suillus pictus
-80.41417,37.22944,Suillus pictus
-80.333146,37.315772,Suillus pictus
-72.255886,42.487879,Suillus pictus
-72.537588,42.488144,Suillus pictus
-70.730046,42.611206,Suillus pictus
-83.816456,35.598244,Suillus pictus
-83.163103,35.042743,Suillus pictus
-85.200886,46.562897,Suillus pictus
-72.537588,42.488144,Suillus pictus
-84.6775532,45.5587005,Suillus pictus
-84.7814941,45.778778,Suillus pictus
-85.200886,46.562897,Suillus pictus
-85.327317,46.700873,Suillus pictus
-83.815793,35.596907,Suillus pictus
-72.414629,42.588322,Suillus pictus
-84.682284,45.552559,Suillus pictus
-72.485717,42.483438,Suillus pictus
-84.283763,45.187954,Suillus pictus
-84.9054337,45.744527,Suillus pictus
-85.200886,46.562897,Suillus pictus
-84.676051,45.535984,Suillus pictus
-72.537588,42.488144,Suillus pictus
-85.200886,46.562897,Suillus pictus
-84.141052,45.010548,Suillus pictus
-84.662028,45.567315,Suillus pictus
-84.970073,45.661107,Suillus pictus
-87.950592,46.890896,Suillus pictus
-77.753608,40.6934,Suillus pictus
-72.485717,42.483438,Suillus pictus
-83.188642,35.053822,Suillus pictus
-73.742898,42.64258,Suillus pictus
-71.396725,42.083431,Suillus pictus
-70.70783,43.083422,Suillus pictus
-68.649428,45.400512,Suillus pictus
-71.074798,44.401172,Suillus pictus
-71.209221,42.337041,Suillus pictus
-76.496607,42.440628,Suillus pictus
-71.951746,42.870639,Suillus pictus
-80.703738,37.314032,Suillus pictus
-71.6865,44.0302,Suillus pictus
-76.480774,42.352296,Suillus pictus
-80.52275,37.37456,Suillus pictus
-80.4787,37.27298,Suillus pictus
-80.583258,37.414856,Suillus pictus
-80.583258,37.414856,Suillus pictus
-80.55683699,37.42925098,Suillus pictus
-80.5227,37.3751,Suillus pictus
-79.15895,35.61326,Suillus pictus
-80.558118,37.392069,Suillus pictus
-80.575896,37.367347,Suillus pictus
-74.050692,42.1962,Suillus pictus
-82.622418,35.191733,Suillus pictus
-82.32123,35.617895,Suillus pictus
-80.575896,37.367347,Suillus pictus
-80.558118,37.392069,Suillus pictus
-74.253044,44.437379,Suillus pictus
-74.259534,44.448428,Suillus pictus
-84.67758,45.558621,Suillus pictus
-74.448462,43.950352,Suillus pictus
-74.259534,44.448428,Suillus pictus
-80.558118,37.392069,Suillus pictus
-81.884444,35.886111,Suillus pictus
-78.99376,36.02078,Suillus pictus
-83.834717,35.580867,Suillus pictus
-68.236799,44.354845,Suillus pictus
-80.467988,37.281354,Suillus pictus
-80.994227,37.535728,Suillus pictus
-80.362716,37.311024,Suillus pictus
-80.486854,37.183701,Suillus pictus
-80.498451,37.266851,Suillus pictus
82.42715,35.223,Suillus pictus
-83.121133,35.615417,Suillus pictus
-95.692241,47.779958,Suillus pictus
-84.676642,45.541172,Suillus pictus
-84.783936,45.552789,Suillus pictus
-84.47448,45.646956,Suillus pictus
-84.683333,45.55,Suillus pictus
-84.970073,45.661167,Suillus pictus
-83.564604,35.2085,Suillus pictus
-74.637808,43.840093,Suillus pictus
-84.78196,45.778664,Suillus pictus
-78.891981,42.199784,Suillus pictus
-78.92677,42.596776,Suillus pictus
-74.216667,44,Suillus pictus
-70.544782,44.213959,Suillus pictus
-85.03026,46.557469,Suillus pictus
-85.207875,46.603468,Suillus pictus